Server_Id,en,fr
SDB_KILLS,Kills,F_Kills
SDB_KILLS_LONG,Total Kills by this player,F_Kills_Long
SDB_DEATHS,Deaths,F_Deaths
SDB_DEATHS_LONG,Total Deaths by this player,F_Deaths_Long
SDB_KDR,Kill/Death Ratio,F_KDR
SDB_KDR_LONG,Cumulative Kill/Death Ratio,F_KDR_Long
SDB_WINS,Wins,F_Wins
SDB_WINS_LONG,Total Wins by this player,F_Wins_Long
SDB_LOSSES,Losses,F_Losses
SDB_LOSSES_LONG,Total Losses by this player,F_Losses_Long
SDB_WLR,Win/Loss Ratio,F_WLR
SDB_WLR_LONG,Cumulative Win percentage by this player,F_WLR_Long
SDB_MONEY,Money,F_Money
SDB_MONEY_LONG,Money in your wallet,F_Money_Long
SDB_TIMEALIVE,Longest Time Alive,F_TimeAlive
SDB_TIMEALIVE_LONG,Longest time the player has stayed alive,F_TimeAlive_Long
SDB_SECRET,Secret,F_Secret
SDB_SECRET_LONG,The player's secret code word,F_Secret_Long
SDB_LVL_TIME,Level Time,F_LvlTime
SDB_LVL_TIME_LONG,Shortest time the player has finished the level,F_LvlTime_Long
SDB_LVL_WINS,Level Wins,F_LvlWins
SDB_LVL_WINS_LONG,Total number of wins on this map by this player,F_LvlWins_Long
SDB_LVL_LOSSES,Level Losses,F_LvlLosses
SDB_LVL_LOSSES_LONG,Total number of losses on this map by this player,F_LvlLosses_Long
SDB_SHOTS,Shots,Jean Chretien
SDB_SHOTS_LONG,Total number of shots taken by this weapon,ordinateur
SDB_HITS,Hits,cahier
SDB_HITS_LONG,Total number of hits with this weapon,francais
SDB_SHR,Shot Perc.,merci
SDB_SHR_LONG,Shot percentage of this weapon,beaucoup
SDB_SERV_MAINT_ROUTINE_PARTIAL_OUTAGE,Some of the features for this title will be going down for routine maintenance between <0> and <1>. Apologies for any inconvenience this may cause., F_ServMaintRoutinePartialOutage  
SDB_SERV_MAINT_EMERGENCY_PARTIAL_OUTAGE,Some of the features for this title are currently down for emergency maintenance., F_ServMaintEmergencyPartialOutage 
SDB_SERV_MAINT_ROUTINE,The EA servers will be going down for routine maintenance between <0> and <1>. Apologies for any inconvenience this may this may cause., F_ServMaintRoutine
SDB_SERV_MAINT_EMERGENCY, The EA servers are currently down for emergency maintenance. Apologies for any inconvenience this may cause., F_ServMaintEmergency 
CLB_TICKER_INVITATION_SENT,<0> has invited <1> to join the club.,<0> a invité <1> de se joindre au club.
CLB_TICKER_INVITATION_ACCEPTED,<0> has accepted invitation to join the club.,<0> a accepté l'invitation de se joindre au club.
CLB_TICKER_INVITATION_DECLINED,<0> has declined invitation to join the club.,<0> a refusé l'invitation de se joindre au club.
CLB_TICKER_INVITATION_REVOKED,<0> has revoked invitation to <1> to join the club.,<0> a révoqué l'invitation pour <1> de se joindre au club.
